"0","pwpm(m2_medias)"
"1"," "
"1","      A"
"1","      B"
"1","      C"
"1","      D"
"1","      E"
"1","      F"
"1","
A"
"1"," [3.76]"
"1"," 0.9975"
"1"," <.0001"
"1"," <.0001"
"1"," <.0001"
"1"," 0.9145"
"1","
B"
"1"," -0.116"
"1"," [3.88]"
"1"," <.0001"
"1"," <.0001"
"1"," <.0001"
"1"," 0.9936"
"1","
C"
"1","  2.516"
"1","  2.632"
"1"," [1.24]"
"1"," 0.0081"
"1"," 0.2513"
"1"," <.0001"
"1","
D"
"1","  1.596"
"1","  1.712"
"1"," -0.919"
"1"," [2.16]"
"1"," 0.7366"
"1"," <.0001"
"1","
E"
"1","  1.951"
"1","  2.067"
"1"," -0.565"
"1","  0.355"
"1"," [1.81]"
"1"," <.0001"
"1","
F"
"1"," -0.258"
"1"," -0.142"
"1"," -2.774"
"1"," -1.854"
"1"," -2.209"
"1"," [4.02]"
"1","
"
"1","
Row and column labels: spray
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","pwpp(m2_medias)"
"0",""
