"0","cr |> "
"0","  tabyl(zone, region)"
"1",""
"1","         zone"
"1"," Oromia"
"1"," SNNPR"
"1","
"
"1","         Bale"
"1","     30"
"1","     0"
"1","
"
"1","   Bench Maji"
"1","      0"
"1","    45"
"1","
"
"1","        Gedio"
"1","      0"
"1","    45"
"1","
"
"1","  Ilu AbaBora"
"1","     45"
"1","     0"
"1","
"
"1","        Jimma"
"1","     45"
"1","     0"
"1","
"
"1","        Keffa"
"1","      0"
"1","    45"
"1","
"
"1","        Sheka"
"1","      0"
"1","    45"
"1","
"
"1","       Sidama"
"1","      0"
"1","    60"
"1","
"
"1"," West Wellega"
"1","     45"
"1","     0"
"1","
"
