"0","library(multcomp)"
"0","cld(m1_medias)"
"1",""
"1"," spray"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," C    "
"1","   2.08"
"1"," 1.13"
"1"," 66"
"1","   -0.177"
"1","     4.34"
"1","  1    "
"1","
"
"1"," E    "
"1","   3.50"
"1"," 1.13"
"1"," 66"
"1","    1.240"
"1","     5.76"
"1","  1    "
"1","
"
"1"," D    "
"1","   4.92"
"1"," 1.13"
"1"," 66"
"1","    2.656"
"1","     7.18"
"1","  1    "
"1","
"
"1"," A    "
"1","  14.50"
"1"," 1.13"
"1"," 66"
"1","   12.240"
"1","    16.76"
"1","   2   "
"1","
"
"1"," B    "
"1","  15.33"
"1"," 1.13"
"1"," 66"
"1","   13.073"
"1","    17.59"
"1","   2   "
"1","
"
"1"," F    "
"1","  16.67"
"1"," 1.13"
"1"," 66"
"1","   14.406"
"1","    18.93"
"1","   2   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","m1$residuals"
"1","          1 "
"1","          2 "
"1","          3 "
"1","
"
"1","-4.50000000 "
"1","-7.50000000 "
"1"," 5.50000000 "
"1","
"
"1","          4 "
"1","          5 "
"1","          6 "
"1","
"
"1","-0.50000000 "
"1","-0.50000000 "
"1","-2.50000000 "
"1","
"
"1","          7 "
"1","          8 "
"1","          9 "
"1","
"
"1","-4.50000000 "
"1"," 8.50000000 "
"1"," 2.50000000 "
"1","
"
"1","         10 "
"1","         11 "
"1","         12 "
"1","
"
"1"," 5.50000000 "
"1","-0.50000000 "
"1","-1.50000000 "
"1","
"
"1","         13 "
"1","         14 "
"1","         15 "
"1","
"
"1","-4.33333333 "
"1"," 1.66666667 "
"1"," 5.66666667 "
"1","
"
"1","         16 "
"1","         17 "
"1","         18 "
"1","
"
"1","-4.33333333 "
"1"," 0.66666667 "
"1","-1.33333333 "
"1","
"
"1","         19 "
"1","         20 "
"1","         21 "
"1","
"
"1"," 1.66666667 "
"1"," 1.66666667 "
"1"," 3.66666667 "
"1","
"
"1","         22 "
"1","         23 "
"1","         24 "
"1","
"
"1"," 5.66666667 "
"1","-8.33333333 "
"1","-2.33333333 "
"1","
"
"1","         25 "
"1","         26 "
"1","         27 "
"1","
"
"1","-2.08333333 "
"1","-1.08333333 "
"1"," 4.91666667 "
"1","
"
"1","         28 "
"1","         29 "
"1","         30 "
"1","
"
"1","-0.08333333 "
"1"," 0.91666667 "
"1","-1.08333333 "
"1","
"
"1","         31 "
"1","         32 "
"1","         33 "
"1","
"
"1","-0.08333333 "
"1","-1.08333333 "
"1"," 0.91666667 "
"1","
"
"1","         34 "
"1","         35 "
"1","         36 "
"1","
"
"1","-2.08333333 "
"1","-1.08333333 "
"1"," 1.91666667 "
"1","
"
"1","         37 "
"1","         38 "
"1","         39 "
"1","
"
"1","-1.91666667 "
"1"," 0.08333333 "
"1"," 7.08333333 "
"1","
"
"1","         40 "
"1","         41 "
"1","         42 "
"1","
"
"1"," 1.08333333 "
"1","-0.91666667 "
"1","-1.91666667 "
"1","
"
"1","         43 "
"1","         44 "
"1","         45 "
"1","
"
"1"," 0.08333333 "
"1"," 0.08333333 "
"1"," 0.08333333 "
"1","
"
"1","         46 "
"1","         47 "
"1","         48 "
"1","
"
"1"," 0.08333333 "
"1","-2.91666667 "
"1","-0.91666667 "
"1","
"
"1","         49 "
"1","         50 "
"1","         51 "
"1","
"
"1","-0.50000000 "
"1"," 1.50000000 "
"1","-0.50000000 "
"1","
"
"1","         52 "
"1","         53 "
"1","         54 "
"1","
"
"1"," 1.50000000 "
"1","-0.50000000 "
"1"," 2.50000000 "
"1","
"
"1","         55 "
"1","         56 "
"1","         57 "
"1","
"
"1","-2.50000000 "
"1","-2.50000000 "
"1","-0.50000000 "
"1","
"
"1","         58 "
"1","         59 "
"1","         60 "
"1","
"
"1","-1.50000000 "
"1"," 2.50000000 "
"1"," 0.50000000 "
"1","
"
"1","         61 "
"1","         62 "
"1","         63 "
"1","
"
"1","-5.66666667 "
"1","-7.66666667 "
"1","-1.66666667 "
"1","
"
"1","         64 "
"1","         65 "
"1","         66 "
"1","
"
"1"," 5.33333333 "
"1","-1.66666667 "
"1","-0.66666667 "
"1","
"
"1","         67 "
"1","         68 "
"1","         69 "
"1","
"
"1","-3.66666667 "
"1","-6.66666667 "
"1"," 9.33333333 "
"1","
"
"1","         70 "
"1","         71 "
"1","         72 "
"1","
"
"1"," 9.33333333 "
"1"," 7.33333333 "
"1","-3.66666667 "
"1","
"
"0","hist(m1$residuals)"
