"0","p1 <- cr_oromia |>"
"0","  ggplot(aes(x = cultivar,"
"0","             y = sev2,"
"0","             fill = cultivar))+"
"0","  geom_boxplot()+"
"0","  theme_few() +"
"0","  labs(x = ""Cultivar"","
"0","       y = ""Severity (%)"")+"
"0","  coord_flip() #rotaciona as coordenadas"
"0",""
"0","p2 <- cr_pr |>"
"0","  ggplot(aes(x = cultivar,"
"0","             y = sev2,"
"0","             fill = cultivar))+"
"0","  geom_boxplot()+"
"0","  theme_few() +"
"0","  labs(x = ""Cultivar"","
"0","       y = ""Severity (%)"")+"
"0","  coord_flip() #rotaciona as coordenadas"
"0",""
"0","#Não consegui instalar o patchwork"
"0","library(patchwork)"
"0",""
"0","(p1 / p2) + #pode ser + ou |, se colocar / coloca um sobre o outro. Ele funciona como equação, pode ser feito combinação dos gráficos como p1/(p2+p1)"
"0","plot_layout(guides = ""collect"","
"0","            axes = ""collect"")+ #Deixa somente uma legenda"
"0","plot_annotation(title = ""Coffe rust is Ethiopia"","
"0","                caption = ""source: Serafini (2024)"","
"0","                tag_levels = ""A"") #diferencia maiúsculas e minúsculas"
