"0","wilcox.test(escala2$Aided1, "
"0","            escala2$Unaided, "
"0","            paired = TRUE)"
"2","Aviso em wilcox.test.default(escala2$Aided1, escala2$Unaided, paired = TRUE) :"
"2","
 "
"2"," não é possível computar o valor de p exato com o de desempate
"
"1","
"
"1","	Wilcoxon signed rank test with continuity"
"1","
"
"1","	correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","escala2$Aided1 and escala2$Unaided"
"1",""
"1","
"
"1","V = 55, p-value = 0.005889"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
