"0","escala2 <- escala |> "
"0","  select(assessment, rater, acuracia) |> "
"0","  pivot_wider(names_from = assessment,"
"0","              values_from = acuracia)"
"0",""
"0","#Tete t"
"0","teste2 <- t.test(escala2$Aided1, escala2$Unaided, paried = TRUE, var.equal = FALSE)"
"0","#Teste de normalidade"
"0","shapiro.test(escala2$Unaided)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","escala2$Unaided"
"1",""
"1","
"
"1","W = 0.7748, p-value = 0.007155"
"1","
"
"1","
"
"0","shapiro.test(escala2$Aided1)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","escala2$Aided1"
"1",""
"1","
"
"1","W = 0.92852, p-value = 0.4335"
"1","
"
"1","
"
"0","#Histograma"
"0","hist(escala2$Unaided)"
