"0","p1 <- cr_oromia |>"
"0","  ggplot(aes(x = cultivar,"
"0","             y = sev2,"
"0","             fill = cultivar))+"
"0","  geom_boxplot()+"
"0","  theme_few() +"
"0","  labs(x = ""Cultivar"","
"0","       y = ""Severity (%)"")+"
"0","  coord_flip() #rotaciona as coordenadas"
"0",""
"0","p3 <- cr_oromia |>"
"0","  ggplot(aes(x = sev2))+"
"0","  geom_histogram() +"
"0","  labs(y = ""Freq."","
"0","       x = ""Severity (%)"")"
"0",""
"0","#Não consegui instalar o patchwork"
"0","library(patchwork)"
"0",""
"0","p1 + inset_element(p3, left = 0.6,"
"0","                    bottom = 0.6,"
"0","                    right = 1,"
"0","                    top = 1) +"
"0","  plot_annotation(title = ""Coffe rust is Ethiopia"","
"0","                caption = ""source: Serafini (2024)"","
"0","                tag_levels = ""A"") #diferencia maiúsculas e minúsculas"
"1","[38;5;250m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
